"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL220492";"TOPIRAMATE";"(-)-TOPIRAMATE|EPITOMA|EPITOMAX|EPRONTIA|MCN-4853|QUDEXY|QUDEXY XR|RWJ-17021|RWJ-17021-000|SINCRONIL|TOPAMAC|TOPAMAX SPRINKLE|TOPIMAX|TOPINA|TOPIRAMATE|TOPOMAX|TROKENDI XR|Topamax|USL-255|USL255";"Small molecule";"4.0";"339.37";"67";"665";"-0.40";"115.54";"8";"1";"0";"3";"N";"0.74";"11.09";"None";"0.13";"0.13";"0";"MOL";"0";"22";"9";"2";"0";"339.0988";"1.16";"NEUTRAL";"C12H21NO8S";"CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1";"KJADKKWYZYXHBB-XBWDGYHZSA-N"
"CHEMBL567";"PERPHENAZINE";"Chlorpiprazine|Decentan|ETAPERAZINE|FENTAZIN|NSC-150866|PERPHENAZINE|PERPHENAZINE FENDIZOATE|PERPHENAZINE MALEATE|Perphenazine|Perphenazine Fendizoate|Trilafon|Trilafon-LA";"Small molecule";"4.0";"403.98";"231";"722";"3.94";"29.95";"5";"1";"0";"6";"N";"0.79";"None";"7.81";"3.69";"3.14";"2";"MOL";"0";"27";"4";"1";"0";"403.1485";"-1.27";"NEUTRAL";"C21H26ClN3OS";"OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1";"RGCVKNLCSQQDEP-UHFFFAOYSA-N"
"CHEMBL741";"LAMOTRIGINE";"BW 430C|BW-430C|LAMICTAL CD|LAMICTAL ODT|LAMICTAL XR|LAMOTRIGINE|Lamictal|NSC-759171";"Small molecule";"4.0";"256.10";"172";"954";"2.01";"90.71";"5";"2";"0";"1";"N";"0.81";"None";"5.89";"1.93";"1.91";"2";"MOL";"0";"16";"5";"4";"0";"255.0079";"-1.11";"NEUTRAL";"C9H7Cl2N5";"Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1";"PYZRQGJRPPTADH-UHFFFAOYSA-N"
"CHEMBL190461";"CANNABIDIOL";"(-)-CANNABIDIOL|(-)-CBD|(-)-TRANS-CANNABIDIOL|.DELTA.1(2)-TRANS-CANNABIDIOL|BTX-1204|BTX-1503|CANNABIDIOL|CANNABIDIOL SOLUTION|CARDIOLRX|CBD|EPIDIOLEX|GWP-42003|GWP-42003-P|GWP42003|GWP42003-P";"Small molecule";"4.0";"314.47";"113";"299";"5.85";"40.46";"2";"2";"1";"6";"N";"0.51";"9.13";"None";"6.33";"6.32";"1";"MOL";"0";"23";"2";"2";"1";"314.2246";"1.98";"NEUTRAL";"C21H30O2";"C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O";"QHMBSVQNZZTUGM-ZWKOTPCHSA-N"
"CHEMBL716";"QUETIAPINE";"ATROLAK XL|BIQUELLE XL|BRANCICO XL|EBESQUE XL|MINTRELEQ XL|NORSIC|NSC-758918|PSYQUET XL|QUETIAPINE|QUETIAPINE EXTENDED RELEASE|Quetiapine|SEOTIAPIM XL|SEROQUEL|SEROQUEL XL|SONDATE XL|TENPROLIDE XL|ZALURON XL";"Small molecule";"4.0";"383.52";"155";"771";"2.86";"48.30";"6";"1";"0";"5";"N";"0.80";"None";"7.06";"2.81";"2.64";"2";"MOL";"0";"27";"5";"1";"0";"383.1667";"-0.87";"NEUTRAL";"C21H25N3O2S";"OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1";"URKOMYMAXPYINW-UHFFFAOYSA-N"
"CHEMBL742";"KETAMINE";"ANAKET V|CALYPSOL|CLORKETAM 1000|DL-KETAMINE|IMALGENE 1000|KETALAR|KETAMINE|KETASOL 100|Ketamine|NARKETAN|NSC-70151|PMI-150|TEKAM|URSOTAMIN|VETAKET";"Small molecule";"4.0";"237.73";"153";"784";"2.90";"29.10";"2";"1";"0";"2";"Y";"0.86";"None";"7.16";"3.35";"3.15";"1";"MOL";"0";"16";"2";"1";"0";"237.0920";"0.02";"NEUTRAL";"C13H16ClNO";"CNC1(c2ccccc2Cl)CCCCC1=O";"YQEZLKZALYSWHR-UHFFFAOYSA-N"
"CHEMBL621";"TRAZODONE";"Desyrel|J10.767K|TRAZODONE|TRITTICO|Trazodone|Trialodine";"Small molecule";"4.0";"371.87";"147";"454";"2.36";"45.78";"6";"0";"0";"5";"N";"0.69";"None";"7.09";"3.13";"2.96";"3";"MOL";"0";"26";"6";"0";"0";"371.1513";"-2.50";"NEUTRAL";"C19H22ClN5O";"O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12";"PHLBKPHSAVXXEF-UHFFFAOYSA-N"
"CHEMBL771";"CYCLOSERINE";"CYCLOSERINE|CYCLOSERINUM|Cycloserine|D-CYCLOSERINE|NSC-154851|NSC-76029|ORIENTOMYCIN|Seromycin";"Small molecule";"4.0";"102.09";"79";"421";"-1.62";"64.35";"3";"2";"0";"0";"N";"0.39";"4.21";"8.36";"-2.42";"-2.42";"0";"MOL";"0";"7";"4";"3";"0";"102.0429";"1.90";"ACID";"C3H6N2O2";"N[C@@H]1CONC1=O";"DYDCUQKUCUHJBH-UWTATZPHSA-N"
"CHEMBL1059";"PREGABALIN";"ALZAIN|AXALID|CI-1008|LECAENT|LYRICA CR|Lyrica|NSC-759256|PD-144723|PREGABALIN|PREGABALIN MYLAN|PREGABALIN SANDOZ|PREGABALIN SANDOZ GMBH|PREGABALIN ZENTIVA|REWISCA|VRONOGABIC|YNP-1807";"Small molecule";"4.0";"159.23";"23";"161";"1.08";"63.32";"2";"2";"0";"5";"N";"0.63";"4.80";"10.23";"-1.35";"-1.34";"0";"MOL";"0";"11";"3";"3";"0";"159.1259";"1.19";"ZWITTERION";"C8H17NO2";"CC(C)C[C@H](CN)CC(=O)O";"AYXYPKUFHZROOJ-ZETCQYMHSA-N"
"CHEMBL46516";"FLUSPIRILENE";"FLUSPIRILENE|Imap|MCN-JR-6218|R 6218|R-6218|REDEPTIN|Redeptin";"Small molecule";"4.0";"475.58";"82";"243";"5.31";"35.58";"3";"1";"1";"7";"N";"0.50";"11.99";"9.31";"5.78";"3.87";"3";"MOL";"0";"35";"4";"1";"1";"475.2435";"-0.58";"BASE";"C29H31F2N3O";"O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2";"QOYHHIBFXOOADH-UHFFFAOYSA-N"
"CHEMBL2104356";"KETAZOLAM";"ANSEREN|ANSIETEN|ANXON|CONTAMEX|KETAZOLAM|LOFTRAN|NSC-338158|U-28,774|U-28774|UNAKALM";"Small molecule";"4.0";"368.82";"";"";"3.28";"49.85";"3";"0";"0";"1";"N";"0.78";"None";"None";"3.01";"3.01";"2";"MOL";"0";"26";"5";"0";"0";"368.0928";"0.03";"NEUTRAL";"C20H17ClN2O3";"CC1=CC(=O)N2CC(=O)N(C)c3ccc(Cl)cc3C2(c2ccccc2)O1";"PWAJCNITSBZRBL-UHFFFAOYSA-N"
"CHEMBL708";"ZIPRASIDONE";"CP-88059|Geodon|ZIPRADON|ZIPRASIDONE|Ziprasidone";"Small molecule";"4.0";"412.95";"64";"264";"3.81";"48.47";"5";"1";"0";"4";"N";"0.71";"12.21";"7.09";"4.30";"4.13";"3";"MOL";"0";"28";"5";"1";"0";"412.1125";"-1.57";"NEUTRAL";"C21H21ClN4OS";"O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1";"MVWVFYHBGMAFLY-UHFFFAOYSA-N"
"CHEMBL479";"THIORIDAZINE";"DL-THIORIDAZINE|MELLARIL-S|MELLERETTE|MELLERIL|Mellaril|NOVORIDAZINE|RIDERIL|SONAPAX|THIORIDAZINE|THIORIDAZINE PROLONGATUM|THIORIL|TP-21";"Small molecule";"4.0";"370.59";"220";"2649";"5.89";"6.48";"4";"0";"1";"4";"N";"0.62";"None";"8.93";"5.47";"3.93";"2";"MOL";"0";"25";"2";"0";"1";"370.1537";"-1.03";"BASE";"C21H26N2S2";"CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2";"KLBQZWRITKRQQV-UHFFFAOYSA-N"
"CHEMBL1068";"OXCARBAZEPINE";"GP-47680|KIN-493|NSC-758693|OXCARBAMAZEPINE|OXCARBAZEPINE|OXTELLAR XR|SPN-804|Trileptal";"Small molecule";"4.0";"252.27";"152";"789";"2.64";"63.40";"2";"1";"0";"0";"N";"0.78";"13.18";"None";"1.82";"1.82";"2";"MOL";"0";"19";"4";"2";"0";"252.0899";"-0.12";"NEUTRAL";"C15H12N2O2";"NC(=O)N1c2ccccc2CC(=O)c2ccccc21";"CTRLABGOLIVAIY-UHFFFAOYSA-N"
"CHEMBL451";"CHLORDIAZEPOXIDE";"A-Poxide|CHLORDIAZEPOXIDE|CHLORDIAZEPOXIDE CIV|CLOPOXIDE|Chlordiazachel|Chlordiazepoxide|Clopoxide|LIBRELEASE|LIBRITABS|Librium|Lygen|SARLIB|Trakipeal|Zeisin";"Small molecule";"4.0";"299.76";"159";"1019";"2.95";"50.46";"3";"1";"0";"1";"Y";"0.65";"-2.69";"7.06";"0.19";"1.81";"2";"MOL";"0";"21";"4";"1";"0";"299.0825";"-0.40";"ACID";"C16H14ClN3O";"CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1";"ANTSCNMPPGJYLG-UHFFFAOYSA-N"
"CHEMBL45";"MELATONIN";"5-METHOXY N-ACETYL-TRYPTAMINE|BCI-049|CIRCADIN|GENERAL NUTRIT|HEALTH AID|HEIDADOUPPI|ICENIA|J5.258B|LIFE EXT|MELAPURE|MELATOL|MELATONIN|MELATONINE|MELOVINE|Melatonin|N-(2-(5-METHOXY-1H-INDOL-3-YL)ETHYL)ACETAMIDE|N-ACETYL-5-METHOXYTRYPTAMINE|NATROL|NATURE'S BLEND|NATURES BOUNTY|NSC-113928|NSC-302012|NSC-56423|QUALITY HEALTH|REGULIN|S.GARD|TARTROL|TRAVELAG|VESPRO|VYTALONIN";"Small molecule";"4.0";"232.28";"263";"1541";"1.86";"54.12";"2";"2";"0";"4";"N";"0.84";"None";"None";"1.15";"1.15";"2";"MOL";"0";"17";"4";"2";"0";"232.1212";"-0.52";"NEUTRAL";"C13H16N2O2";"COc1ccc2[nH]cc(CCNC(C)=O)c2c1";"DRLFMBDRBRZALE-UHFFFAOYSA-N"
"CHEMBL2";"PRAZOSIN";"CP-12299|CP-122991|PRAZOSIN|Prazosin";"Small molecule";"4.0";"383.41";"205";"1651";"1.78";"106.95";"8";"1";"0";"4";"N";"0.73";"None";"7.24";"1.65";"1.43";"3";"MOL";"0";"28";"9";"2";"0";"383.1594";"-1.29";"NEUTRAL";"C19H21N5O4";"COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC";"IENZQIKPVFGBNW-UHFFFAOYSA-N"
"CHEMBL26";"SULPIRIDE";"DOLMATIL|Dogmatyl|N05AL01|NSC-757850|RD-1403|SULPIRIDE";"Small molecule";"4.0";"341.43";"173";"2456";"0.56";"101.73";"5";"2";"0";"6";"N";"0.79";"10.24";"8.39";"0.22";"-0.70";"1";"MOL";"0";"23";"7";"3";"0";"341.1409";"-1.62";"NEUTRAL";"C15H23N3O4S";"CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC";"BGRJTUBHPOOWDU-UHFFFAOYSA-N"
"CHEMBL831";"LOXAPINE";"ADASUVE|CL 62,362|CL-62362|LOXAPINE|Loxapac|Loxitane|Loxitane Intramuscular [as hydrochloride]|Loxitane-C Oral Suspension [as hydrochloride]|SUM 3170|SUM-3170";"Small molecule";"4.0";"327.81";"37";"130";"3.77";"28.07";"4";"0";"0";"0";"N";"0.74";"None";"7.18";"3.46";"3.26";"2";"MOL";"0";"23";"4";"0";"0";"327.1138";"-0.75";"NEUTRAL";"C18H18ClN3O";"CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1";"XJGVXQDUIWGIRW-UHFFFAOYSA-N"
"CHEMBL1372950";"NICERGOLINE";"CERGODUM|CIRCO-MAREN|DILASENIL|DURACEBROL|ERGOBEL|ERGOTOP|FI-6714|MEMOQ|NICERGOLENT|NICERGOLINE|NILOGRIN|NSC-150531|Sermion|VASOSPAN";"Small molecule";"4.0";"484.39";"13";"29";"3.91";"56.59";"6";"0";"0";"4";"N";"0.53";"None";"8.12";"3.70";"2.90";"3";"MOL";"0";"31";"6";"0";"0";"483.1158";"0.19";"NEUTRAL";"C24H26BrN3O3";"CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13";"YSEXMKHXIOCEJA-FVFQAYNVSA-N"
"CHEMBL646";"TRIAZOLAM";"Halcion|KENTION|N05CD05|TRIAZOLAM|TRIAZOLAM CIV|U-33,030|U-33030";"Small molecule";"4.0";"343.22";"54";"1594";"4.23";"43.07";"4";"0";"0";"1";"N";"0.66";"None";"4.26";"3.63";"3.63";"3";"MOL";"0";"23";"4";"0";"0";"342.0439";"-0.87";"NEUTRAL";"C17H12Cl2N4";"Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2";"JOFWLTCLBGQGBO-UHFFFAOYSA-N"
"CHEMBL728";"PROCHLORPERAZINE";"COMPRO|Compazine|PROCHLORPERAZINE|PROCHLORPERAZINE MESILATE|PROCHLORPERAZINE MESYLATE|Prochlorperazine|STEMETIL EFF";"Small molecule";"4.0";"373.95";"177";"958";"4.58";"9.72";"4";"0";"0";"4";"N";"0.78";"None";"7.99";"4.38";"3.69";"2";"MOL";"0";"25";"3";"0";"0";"373.1379";"-1.53";"NEUTRAL";"C20H24ClN3S";"CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1";"WIKYUJGCLQQFNW-UHFFFAOYSA-N"
"CHEMBL135400";"ZOPICLONE";"AMOBAN|IMOVANE|NSC-758463|RP 27267|RP-27267|ZILEZE 3.75|ZILEZE 7.5|ZIMOVANE|ZIMOVANE LS|ZOPICLONE";"Small molecule";"4.0";"388.82";"38";"562";"1.57";"91.76";"7";"0";"0";"2";"N";"0.77";"8.04";"6.86";"0.52";"0.59";"2";"MOL";"0";"27";"9";"0";"0";"388.1051";"-0.99";"NEUTRAL";"C17H17ClN6O3";"CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1";"GBBSUAFBMRNDJC-UHFFFAOYSA-N"
"CHEMBL908";"CHLORPROTHIXENE";"CHLORPROTHIXENE|N-714|N-714RO 4-0403|NSC-18720|RO 4-0403|RO-4-0403|RO-40403|TRUXAL|Taractan";"Small molecule";"4.0";"315.87";"43";"91";"5.19";"3.24";"2";"0";"1";"3";"N";"0.65";"None";"9.76";"5.07";"2.73";"2";"MOL";"0";"21";"1";"0";"1";"315.0848";"-0.83";"BASE";"C18H18ClNS";"CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21";"WSPOMRSOLSGNFJ-AUWJEWJLSA-N"
"CHEMBL445";"NORTRIPTYLINE";"ALLEGRON|AVENTYL|DESITRIPTILINA|LUMBECK|MOTIPRESS|MOTIVAL|NCI-169453|NORAMITRIPTYLINE|NORTRILEN|NORTRIPTYLINE|NSC-757234|Nortriptyline|Pamelor|SESAVAL";"Small molecule";"4.0";"263.38";"188";"1068";"3.83";"12.03";"1";"1";"0";"3";"N";"0.83";"None";"10.47";"4.43";"1.58";"2";"MOL";"0";"20";"1";"1";"0";"263.1674";"0.35";"BASE";"C19H21N";"CNCCC=C1c2ccccc2CCc2ccccc21";"PHVGLTMQBUFIQQ-UHFFFAOYSA-N"
"CHEMBL967";"TEMAZEPAM";"(RS)-TEMAZEPAM|KENTEPAM|NORMISON|NSC-246303|Restoril|TEMAZ|TEMAZEPAM|TEMAZEPAM CIV|WY-3917";"Small molecule";"4.0";"300.75";"19";"79";"2.47";"52.90";"3";"1";"0";"1";"N";"0.88";"10.68";"None";"2.79";"2.79";"2";"MOL";"0";"21";"4";"1";"0";"300.0666";"-0.40";"NEUTRAL";"C16H13ClN2O2";"CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21";"SEQDDYPDSLOBDC-UHFFFAOYSA-N"
"CHEMBL814";"FLUVOXAMINE";"FLUVOXAMINE|Fluvoxamine|N06AB08";"Small molecule";"4.0";"318.34";"48";"164";"3.20";"56.84";"4";"1";"0";"9";"N";"0.43";"None";"8.86";"2.80";"1.33";"1";"MOL";"0";"22";"4";"2";"0";"318.1555";"-0.69";"BASE";"C15H21F3N2O2";"COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1";"CJOFXWAVKWHTFT-XSFVSMFZSA-N"
"CHEMBL41";"FLUOXETINE";"FLUOXETIN RATIOPHARM|FLUOXETINE|FLUVAL|Fluoxetine|NSC-283480|NSC-758685|Prozac|Sarafem|Symbyax";"Small molecule";"4.0";"309.33";"226";"1217";"4.44";"21.26";"2";"1";"0";"6";"N";"0.85";"None";"9.80";"4.17";"1.83";"2";"MOL";"0";"22";"2";"1";"0";"309.1340";"-0.35";"BASE";"C17H18F3NO";"CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1";"RTHCYVBBDHJXIQ-UHFFFAOYSA-N"
"CHEMBL36715";"PIRACETAM";"CL-871|GABACET|MYOCALM|NOOTROP|NOOTROP 1200|NOOTROP 400|NOOTROP 800|NOOTROPIL|NSC-758191|PIRACETAM";"Small molecule";"4.0";"142.16";"140";"855";"-0.91";"63.40";"2";"1";"0";"2";"N";"0.54";"None";"None";"-1.68";"-1.68";"0";"MOL";"0";"10";"4";"2";"0";"142.0742";"-1.43";"NEUTRAL";"C6H10N2O2";"NC(=O)CN1CCCC1=O";"GMZVRMREEHBGGF-UHFFFAOYSA-N"
"CHEMBL911";"ZOLPIDEM";"Ambien|SANVAL|ZOLPIDEM|ZOLPIDEM CIV|Zolpidem";"Small molecule";"4.0";"307.40";"58";"352";"3.25";"37.61";"3";"0";"0";"3";"N";"0.74";"None";"5.39";"3.02";"3.01";"3";"MOL";"0";"23";"4";"0";"0";"307.1685";"-1.87";"NEUTRAL";"C19H21N3O";"Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1";"ZAFYATHCZYHLPB-UHFFFAOYSA-N"
"CHEMBL1101";"BIPERIDEN";"AKINETON-|Akineton|BIPERIDEN|BIPERIDENUM|Biperiden|KL 373|NSC-759145";"Small molecule";"4.0";"311.47";"30";"78";"3.96";"23.47";"2";"1";"0";"5";"N";"0.83";"13.82";"9.30";"3.54";"1.64";"1";"MOL";"0";"23";"2";"1";"0";"311.2249";"-0.28";"BASE";"C21H29NO";"OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2";"YSXKPIUOCJLQIE-UHFFFAOYSA-N"
"CHEMBL79";"LIDOCAINE";"ALGRX 3268|ALGRX-3268|Alphacaine|Anestacon|DENTIPATCH|Embolex|Iontocaine|LIDOCAINE|LIDOCAINUM|LIGNOCAINE|LMX 4|Lidocaine|Lidocaton|Lidoderm|Lidopen|Lignocaine HCl|Lignostab|NSC-40030|ORAQIX|Octocaine|SOLARCAINE|VAGISIL|XYLESTESIN|XYLODASE|XYLOTOX|Xylocaine|ZTLIDO";"Small molecule";"4.0";"234.34";"201";"1144";"2.58";"32.34";"2";"1";"0";"5";"N";"0.85";"13.78";"7.75";"2.84";"2.33";"1";"MOL";"0";"17";"3";"1";"0";"234.1732";"-1.69";"NEUTRAL";"C14H22N2O";"CCN(CC)CC(=O)Nc1c(C)cccc1C";"NNJVILVZKWQKPM-UHFFFAOYSA-N"
"CHEMBL569713";"SCOPOLAMINE";"Isoptpo Hyoscine|SCOPOLAMINE|TRANSDERM SCOP";"Small molecule";"4.0";"303.36";"3";"8";"0.92";"62.30";"5";"1";"0";"4";"N";"0.66";"None";"6.95";"0.89";"0.76";"1";"MOL";"0";"22";"5";"1";"0";"303.1471";"1.36";"NEUTRAL";"C17H21NO4";"CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12";"STECJAGHUSJQJN-FWXGHANASA-N"
"CHEMBL40";"PHENOBARBITAL";"Eskabarb|Luminal|NSC-128143|NSC-128143-|NSC-9848|Noptil|PHENEMAL|PHENOBARBITAL|PHENOBARBITAL CIV|PHENYLETHYLMALONYLUREA|Phenobarbital|Phenobarbitone|Solfoton|Talpheno";"Small molecule";"4.0";"232.24";"155";"3272";"0.70";"75.27";"3";"2";"0";"2";"N";"0.74";"7.14";"None";"1.41";"0.96";"1";"MOL";"0";"17";"5";"2";"0";"232.0848";"0.07";"NEUTRAL";"C12H12N2O3";"CCC1(c2ccccc2)C(=O)NC(=O)NC1=O";"DDBREPKUVSBGFI-UHFFFAOYSA-N"
"CHEMBL42";"CLOZAPINE";"CLOZAPINE|CLOZAPINE (CARACO)|CLOZAPINE (CLOZARIL)|CLOZAPINE (FAZACLO)|CLOZAPINE (IVAX)|CLOZAPINE (MYLAN)|CLOZAPINE (TEVA)|CLOZAPINE (UDL)|CLOZAPINE (VERSACLOZ)|CLOZAPINE RESOLUTION MIXTURE|Clozaril|FAZACLO ODT|Fazaclo|HF 1854|HF-1854|LEPONEX|NSC-757429|VERSACLOZ|ZAPONEX";"Small molecule";"4.0";"326.83";"284";"2498";"3.72";"30.87";"4";"1";"0";"0";"N";"0.80";"None";"7.35";"3.40";"3.12";"2";"MOL";"0";"23";"4";"1";"0";"326.1298";"-0.78";"NEUTRAL";"C18H19ClN4";"CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1";"QZUDBNBUXVUHMW-UHFFFAOYSA-N"
"CHEMBL1201066";"VENLAFAXINE HYDROCHLORIDE";"EFFEXOR XR|Effexor|NSC-745751|VENLAFAXINE (AS HYDROCHLORIDE)|VENLAFAXINE HCL|VENLAFAXINE HYDROCHLORIDE|WY-45,030|WY-45030";"Small molecule";"4.0";"313.87";"21";"59";"3.04";"32.70";"3";"1";"0";"5";"N";"0.90";"None";"8.91";"2.74";"1.22";"1";"MOL";"0";"20";"3";"1";"0";"277.2042";"0.13";"BASE";"C17H28ClNO2";"COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.Cl";"QYRYFNHXARDNFZ-UHFFFAOYSA-N"
"CHEMBL1257040";"TRIFLUOPERAZINE HYDROCHLORIDE";"NSC-757369|Stelazine|TRIFLUOPERAZINE DIHYDROCHLORIDE|TRIFLUOPERAZINE HCL|TRIFLUOPERAZINE HYDROCHLORIDE|TRIFLUOPERAZINE MALEATE|Trifluoperazine Hydrochloride";"Small molecule";"4.0";"480.43";"14";"26";"4.95";"9.72";"4";"0";"0";"4";"N";"0.71";"None";"7.99";"4.66";"3.97";"2";"MOL";"0";"28";"3";"0";"0";"407.1643";"-1.51";"NEUTRAL";"C21H26Cl2F3N3S";"CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1.Cl.Cl";"BXDAOUXDMHXPDI-UHFFFAOYSA-N"
"CHEMBL1708";"PAROXETINE HYDROCHLORIDE";"NSC-758654|PAROXETINE HYDROCHLORIDE|PAROXETINE HYDROCHLORIDE ANHYDROUS|PAXIL CR|Paroxetine Hydrochloride|Paxil|SEROXAT";"Small molecule";"4.0";"365.83";"55";"103";"3.33";"39.72";"4";"1";"0";"4";"N";"0.93";"None";"9.77";"3.15";"0.83";"2";"MOL";"0";"24";"4";"1";"0";"329.1427";"-0.12";"BASE";"C19H21ClFNO3";"Cl.Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1";"GELRVIPPMNMYGS-RVXRQPKJSA-N"
"CHEMBL3188993";"QUETIAPINE FUMARATE";"FK-947E|FK947E|ICI 204,636|ICI-204636|QUETIAPINE (AS FUMARATE)|QUETIAPINE FUMARATE|QUETIAPINE HEMIFUMARATE|SEROQUEL XR|Seroquel|UTAPINE|ZD-5077|ZD5077|ZM 204,636|ZM-204636";"Small molecule";"4.0";"883.11";"12";"12";"2.86";"48.30";"6";"1";"0";"5";"N";"0.80";"None";"7.06";"2.81";"2.64";"2";"MOL";"0";"27";"5";"1";"0";"383.1667";"-0.87";"NEUTRAL";"C46H54N6O8S2";"O=C(O)/C=C/C(=O)O.OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1.OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1";"ZTHJULTYCAQOIJ-WXXKFALUSA-N"
"CHEMBL5095051";"VENLAFAXINE BESYLATE";"VENLAFAXINE BESYLATE|VENLAFAXINE BESYLATE ANHYDROUS";"Small molecule";"4.0";"435.59";"";"";"3.04";"32.70";"3";"1";"0";"5";"N";"0.90";"None";"8.91";"2.74";"1.22";"1";"MOL";"0";"20";"3";"1";"0";"277.2042";"0.13";"BASE";"C23H33NO5S";"COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.O=S(=O)(O)c1ccccc1";"PTEFWGKCGCNHDM-UHFFFAOYSA-N"
"CHEMBL33986";"BUTORPHANOL";"BUTORPHANOL|LEVO-BC-2627";"Small molecule";"4.0";"327.47";"25";"110";"3.37";"43.70";"3";"2";"0";"2";"N";"0.88";"9.86";"10.70";"2.89";"0.81";"1";"MOL";"0";"24";"3";"2";"0";"327.2198";"1.33";"BASE";"C21H29NO2";"Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3";"IFKLAQQSCNILHL-QHAWAJNXSA-N"
"CHEMBL778";"DEXMEDETOMIDINE";"DEXMEDETOMIDINE|Dexmedetomidine|MEDETOMIDINE, (S)-|MPV-1440|Precedex";"Small molecule";"4.0";"200.28";"26";"73";"3.18";"28.68";"1";"1";"0";"2";"N";"0.79";"None";"6.54";"3.39";"3.34";"2";"MOL";"0";"15";"2";"1";"0";"200.1313";"-0.44";"NEUTRAL";"C13H16N2";"Cc1cccc([C@H](C)c2c[nH]cn2)c1C";"CUHVIMMYOGQXCV-NSHDSACASA-N"
"CHEMBL1200826";"LITHIUM CARBONATE";"CAMCOLIT 250|CAMCOLIT 400|CP-15,467-61|CP-15467-61|CP-1546761|ESKALITH CR|Eskalith|LISKONUM|LITHANE|LITHIUM CARBONATE|LITHONATE|LITHOTABS|Lithobid|NSC-16895|PHASAL";"Small molecule";"4.0";"73.89";"3";"6";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"74.0168";"None";"None";"CLi2O3";"O=C([O-])[O-].[Li+].[Li+]";"XGZVUEUWXADBQD-UHFFFAOYSA-L"
"CHEMBL1201293";"ACAMPROSATE";"ACAMPROSATE";"Small molecule";"4.0";"181.21";"5";"19";"-0.60";"83.47";"3";"2";"0";"4";"N";"0.45";"-0.88";"None";"-2.75";"-4.10";"0";"MOL";"0";"11";"5";"2";"0";"181.0409";"-0.59";"ACID";"C5H11NO4S";"CC(=O)NCCCS(=O)(=O)O";"AFCGFAGUEYAMAO-UHFFFAOYSA-N"
